2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
13:25:21.364 INFO  - [37mSync Event  *** Current slot: 409926, Head slot: 5440, Connected peers: 73[0m
13:25:32.474 INFO  - [37mSync Event  *** Current slot: 409927, Head slot: 5534, Connected peers: 73[0m
13:25:44.435 INFO  - [37mSync Event  *** Current slot: 409928, Head slot: 5606, Connected peers: 74[0m
13:25:57.135 INFO  - [37mSync Event  *** Current slot: 409929, Head slot: 5696, Connected peers: 74[0m
13:26:08.714 INFO  - [37mSync Event  *** Current slot: 409930, Head slot: 5785, Connected peers: 74[0m
13:26:20.636 INFO  - [37mSync Event  *** Current slot: 409931, Head slot: 5821, Connected peers: 74[0m
13:26:34.125 INFO  - [37mSync Event  *** Current slot: 409932, Head slot: 5821, Connected peers: 74[0m
13:26:44.917 INFO  - [37mSync Event  *** Current slot: 409933, Head slot: 5976, Connected peers: 74[0m
13:26:56.991 INFO  - [37mSync Event  *** Current slot: 409934, Head slot: 6048, Connected peers: 74[0m
13:27:09.130 INFO  - [37mSync Event  *** Current slot: 409935, Head slot: 6146, Connected peers: 74[0m
13:27:21.687 INFO  - [37mSync Event  *** Current slot: 409936, Head slot: 6240, Connected peers: 73[0m
13:27:33.911 INFO  - [37mSync Event  *** Current slot: 409937, Head slot: 6341, Connected peers: 73[0m
13:27:45.866 INFO  - [37mSync Event  *** Current slot: 409938, Head slot: 6341, Connected peers: 74[0m
13:27:57.559 INFO  - [37mSync Event  *** Current slot: 409939, Head slot: 6529, Connected peers: 74[0m
13:28:08.522 INFO  - [37mSync Event  *** Current slot: 409940, Head slot: 6621, Connected peers: 74[0m
13:28:20.879 INFO  - [37mSync Event  *** Current slot: 409941, Head slot: 6708, Connected peers: 74[0m
13:28:32.456 INFO  - [37mSync Event  *** Current slot: 409942, Head slot: 6786, Connected peers: 74[0m
13:28:45.828 INFO  - [37mSync Event  *** Current slot: 409943, Head slot: 6786, Connected peers: 74[0m
13:28:56.450 INFO  - [37mSync Event  *** Current slot: 409944, Head slot: 6967, Connected peers: 73[0m
13:29:10.638 INFO  - [37mSync Event  *** Current slot: 409945, Head slot: 7047, Connected peers: 74[0m
13:29:20.503 INFO  - [37mSync Event  *** Current slot: 409946, Head slot: 7124, Connected peers: 74[0m
13:29:33.138 INFO  - [37mSync Event  *** Current slot: 409947, Head slot: 7200, Connected peers: 74[0m
13:29:46.032 INFO  - [37mSync Event  *** Current slot: 409948, Head slot: 7200, Connected peers: 74[0m
13:29:56.470 INFO  - [37mSync Event  *** Current slot: 409949, Head slot: 7400, Connected peers: 74[0m
13:30:09.260 INFO  - [37mSync Event  *** Current slot: 409950, Head slot: 7557, Connected peers: 74[0m
13:30:20.483 INFO  - [37mSync Event  *** Current slot: 409951, Head slot: 7645, Connected peers: 74[0m
13:30:33.914 INFO  - [37mSync Event  *** Current slot: 409952, Head slot: 7744, Connected peers: 74[0m
13:30:45.821 INFO  - [37mSync Event  *** Current slot: 409953, Head slot: 7840, Connected peers: 74[0m
13:30:58.368 INFO  - [37mSync Event  *** Current slot: 409954, Head slot: 7943, Connected peers: 74[0m
13:31:08.437 INFO  - [37mSync Event  *** Current slot: 409955, Head slot: 7990, Connected peers: 74[0m
13:31:20.976 INFO  - [37mSync Event  *** Current slot: 409956, Head slot: 8036, Connected peers: 73[0m
13:31:32.833 INFO  - [37mSync Event  *** Current slot: 409957, Head slot: 8097, Connected peers: 74[0m
13:31:45.919 INFO  - [37mSync Event  *** Current slot: 409958, Head slot: 8097, Connected peers: 74[0m
13:31:58.277 INFO  - [37mSync Event  *** Current slot: 409959, Head slot: 8097, Connected peers: 74[0m
13:32:08.437 INFO  - [37mSync Event  *** Current slot: 409960, Head slot: 8352, Connected peers: 74[0m
13:32:20.538 INFO  - [37mSync Event  *** Current slot: 409961, Head slot: 8429, Connected peers: 74[0m
13:32:34.405 INFO  - [37mSync Event  *** Current slot: 409962, Head slot: 8517, Connected peers: 74[0m
13:32:44.529 INFO  - [37mSync Event  *** Current slot: 409963, Head slot: 8581, Connected peers: 74[0m
13:32:56.985 INFO  - [37mSync Event  *** Current slot: 409964, Head slot: 8673, Connected peers: 74[0m
13:33:09.080 INFO  - [37mSync Event  *** Current slot: 409965, Head slot: 8768, Connected peers: 74[0m
13:33:22.722 INFO  - [37mSync Event  *** Current slot: 409966, Head slot: 8768, Connected peers: 74[0m
13:33:32.799 INFO  - [37mSync Event  *** Current slot: 409967, Head slot: 8948, Connected peers: 74[0m
13:33:45.683 INFO  - [37mSync Event  *** Current slot: 409968, Head slot: 9025, Connected peers: 74[0m
13:33:56.848 INFO  - [37mSync Event  *** Current slot: 409969, Head slot: 9113, Connected peers: 74[0m
13:34:08.879 INFO  - [37mSync Event  *** Current slot: 409970, Head slot: 9184, Connected peers: 74[0m
13:34:20.717 INFO  - [37mSync Event  *** Current slot: 409971, Head slot: 9249, Connected peers: 74[0m
13:34:34.023 INFO  - [37mSync Event  *** Current slot: 409972, Head slot: 9344, Connected peers: 74[0m
13:34:44.471 INFO  - [37mSync Event  *** Current slot: 409973, Head slot: 9424, Connected peers: 74[0m
13:34:56.479 INFO  - [37mSync Event  *** Current slot: 409974, Head slot: 9511, Connected peers: 72[0m
13:35:09.215 INFO  - [37mSync Event  *** Current slot: 409975, Head slot: 9600, Connected peers: 72[0m
13:35:21.787 INFO  - [37mSync Event  *** Current slot: 409976, Head slot: 9696, Connected peers: 72[0m
13:35:32.447 INFO  - [37mSync Event  *** Current slot: 409977, Head slot: 9787, Connected peers: 73[0m
13:35:44.505 INFO  - [37mSync Event  *** Current slot: 409978, Head slot: 9867, Connected peers: 74[0m
13:35:57.859 INFO  - [37mSync Event  *** Current slot: 409979, Head slot: 9867, Connected peers: 74[0m
13:36:08.431 INFO  - [37mSync Event  *** Current slot: 409980, Head slot: 10023, Connected peers: 73[0m
13:36:21.296 INFO  - [37mSync Event  *** Current slot: 409981, Head slot: 10112, Connected peers: 73[0m
13:36:32.893 INFO  - [37mSync Event  *** Current slot: 409982, Head slot: 10207, Connected peers: 73[0m
13:36:44.892 INFO  - [37mSync Event  *** Current slot: 409983, Head slot: 10291, Connected peers: 73[0m
13:36:56.674 INFO  - [37mSync Event  *** Current slot: 409984, Head slot: 10368, Connected peers: 73[0m
13:37:08.544 INFO  - [37mSync Event  *** Current slot: 409985, Head slot: 10459, Connected peers: 74[0m
13:37:20.468 INFO  - [37mSync Event  *** Current slot: 409986, Head slot: 10536, Connected peers: 74[0m
13:37:33.961 INFO  - [37mSync Event  *** Current slot: 409987, Head slot: 10536, Connected peers: 74[0m
13:37:44.420 INFO  - [37mSync Event  *** Current slot: 409988, Head slot: 10697, Connected peers: 74[0m
13:37:58.054 INFO  - [37mSync Event  *** Current slot: 409989, Head slot: 10785, Connected peers: 74[0m
13:38:08.525 INFO  - [37mSync Event  *** Current slot: 409990, Head slot: 10873, Connected peers: 74[0m
13:38:20.456 INFO  - [37mSync Event  *** Current slot: 409991, Head slot: 10936, Connected peers: 73[0m
13:38:32.873 INFO  - [37mSync Event  *** Current slot: 409992, Head slot: 11008, Connected peers: 74[0m
13:38:44.491 INFO  - [37mSync Event  *** Current slot: 409993, Head slot: 11088, Connected peers: 74[0m
13:38:57.920 INFO  - [37mSync Event  *** Current slot: 409994, Head slot: 11173, Connected peers: 74[0m
13:39:08.605 INFO  - [37mSync Event  *** Current slot: 409995, Head slot: 11234, Connected peers: 74[0m
13:39:22.098 INFO  - [37mSync Event  *** Current slot: 409996, Head slot: 11328, Connected peers: 74[0m
13:39:32.440 INFO  - [37mSync Event  *** Current slot: 409997, Head slot: 11404, Connected peers: 74[0m
13:39:44.369 INFO  - [37mSync Event  *** Current slot: 409998, Head slot: 11489, Connected peers: 73[0m
13:39:57.987 INFO  - [37mSync Event  *** Current slot: 409999, Head slot: 11489, Connected peers: 74[0m
13:40:09.012 INFO  - [37mSync Event  *** Current slot: 410000, Head slot: 11667, Connected peers: 73[0m
13:40:21.303 INFO  - [37mSync Event  *** Current slot: 410001, Head slot: 11746, Connected peers: 73[0m
13:40:32.455 INFO  - [37mSync Event  *** Current slot: 410002, Head slot: 11823, Connected peers: 73[0m
13:40:45.486 INFO  - [37mSync Event  *** Current slot: 410003, Head slot: 11904, Connected peers: 74[0m
13:40:56.436 INFO  - [37mSync Event  *** Current slot: 410004, Head slot: 11973, Connected peers: 74[0m
13:41:08.491 INFO  - [37mSync Event  *** Current slot: 410005, Head slot: 12044, Connected peers: 74[0m
13:41:22.042 INFO  - [37mSync Event  *** Current slot: 410006, Head slot: 12128, Connected peers: 74[0m
13:41:32.521 INFO  - [37mSync Event  *** Current slot: 410007, Head slot: 12205, Connected peers: 74[0m
13:41:45.376 INFO  - [37mSync Event  *** Current slot: 410008, Head slot: 12289, Connected peers: 74[0m
13:41:56.852 INFO  - [37mSync Event  *** Current slot: 410009, Head slot: 12370, Connected peers: 74[0m
13:42:08.471 INFO  - [37mSync Event  *** Current slot: 410010, Head slot: 12434, Connected peers: 73[0m
13:42:21.723 INFO  - [37mSync Event  *** Current slot: 410011, Head slot: 12512, Connected peers: 73[0m
13:42:32.457 INFO  - [37mSync Event  *** Current slot: 410012, Head slot: 12583, Connected peers: 73[0m
13:42:45.410 INFO  - [37mSync Event  *** Current slot: 410013, Head slot: 12678, Connected peers: 74[0m
13:42:56.565 INFO  - [37mSync Event  *** Current slot: 410014, Head slot: 12744, Connected peers: 74[0m
13:43:08.465 INFO  - [37mSync Event  *** Current slot: 410015, Head slot: 12827, Connected peers: 74[0m
13:43:20.217 INFO  - [37mSync Event  *** Current slot: 410016, Head slot: 12897, Connected peers: 74[0m
13:43:32.905 INFO  - [37mSync Event  *** Current slot: 410017, Head slot: 12991, Connected peers: 73[0m
13:43:44.885 INFO  - [37mSync Event  *** Current slot: 410018, Head slot: 13061, Connected peers: 74[0m
13:43:56.580 INFO  - [37mSync Event  *** Current slot: 410019, Head slot: 13148, Connected peers: 74[0m
13:44:09.258 INFO  - [37mSync Event  *** Current slot: 410020, Head slot: 13216, Connected peers: 74[0m
13:44:20.442 INFO  - [37mSync Event  *** Current slot: 410021, Head slot: 13307, Connected peers: 73[0m
13:44:32.455 INFO  - [37mSync Event  *** Current slot: 410022, Head slot: 13382, Connected peers: 73[0m
13:44:44.971 INFO  - [37mSync Event  *** Current slot: 410023, Head slot: 13472, Connected peers: 74[0m
13:44:57.088 INFO  - [37mSync Event  *** Current slot: 410024, Head slot: 13568, Connected peers: 74[0m
13:45:08.513 INFO  - [37mSync Event  *** Current slot: 410025, Head slot: 13659, Connected peers: 74[0m
13:45:20.910 INFO  - [37mSync Event  *** Current slot: 410026, Head slot: 13745, Connected peers: 74[0m
13:45:33.017 INFO  - [37mSync Event  *** Current slot: 410027, Head slot: 13824, Connected peers: 74[0m
13:45:45.794 INFO  - [37mSync Event  *** Current slot: 410028, Head slot: 13920, Connected peers: 74[0m
13:45:56.471 INFO  - [37mSync Event  *** Current slot: 410029, Head slot: 14004, Connected peers: 74[0m
13:46:09.703 INFO  - [37mSync Event  *** Current slot: 410030, Head slot: 14080, Connected peers: 74[0m
13:46:20.486 INFO  - [37mSync Event  *** Current slot: 410031, Head slot: 14164, Connected peers: 74[0m
13:46:32.573 INFO  - [37mSync Event  *** Current slot: 410032, Head slot: 14227, Connected peers: 74[0m
13:46:44.504 INFO  - [37mSync Event  *** Current slot: 410033, Head slot: 14301, Connected peers: 74[0m
13:46:58.831 INFO  - [37mSync Event  *** Current slot: 410034, Head slot: 14301, Connected peers: 73[0m
13:47:10.320 INFO  - [37mSync Event  *** Current slot: 410035, Head slot: 14301, Connected peers: 74[0m
13:47:20.786 INFO  - [37mSync Event  *** Current slot: 410036, Head slot: 14497, Connected peers: 73[0m
13:47:32.912 INFO  - [37mSync Event  *** Current slot: 410037, Head slot: 14572, Connected peers: 74[0m
13:47:44.941 INFO  - [37mSync Event  *** Current slot: 410038, Head slot: 14652, Connected peers: 74[0m
13:47:57.442 INFO  - [37mSync Event  *** Current slot: 410039, Head slot: 14720, Connected peers: 74[0m
13:48:08.498 INFO  - [37mSync Event  *** Current slot: 410040, Head slot: 14789, Connected peers: 74[0m
13:48:22.368 INFO  - [37mSync Event  *** Current slot: 410041, Head slot: 14789, Connected peers: 74[0m
13:48:33.672 INFO  - [37mSync Event  *** Current slot: 410042, Head slot: 14945, Connected peers: 74[0m
13:48:45.136 INFO  - [37mSync Event  *** Current slot: 410043, Head slot: 15009, Connected peers: 74[0m
13:48:57.738 INFO  - [37mSync Event  *** Current slot: 410044, Head slot: 15075, Connected peers: 74[0m
13:49:08.781 INFO  - [37mSync Event  *** Current slot: 410045, Head slot: 15136, Connected peers: 74[0m
13:49:20.956 INFO  - [37mSync Event  *** Current slot: 410046, Head slot: 15209, Connected peers: 74[0m
13:49:32.555 INFO  - [37mSync Event  *** Current slot: 410047, Head slot: 15293, Connected peers: 74[0m
13:49:46.196 INFO  - [37mSync Event  *** Current slot: 410048, Head slot: 15362, Connected peers: 74[0m
13:49:57.052 INFO  - [37mSync Event  *** Current slot: 410049, Head slot: 15425, Connected peers: 74[0m
13:50:08.586 INFO  - [37mSync Event  *** Current slot: 410050, Head slot: 15491, Connected peers: 73[0m
13:50:20.441 INFO  - [37mSync Event  *** Current slot: 410051, Head slot: 15581, Connected peers: 73[0m
13:50:33.607 INFO  - [37mSync Event  *** Current slot: 410052, Head slot: 15653, Connected peers: 73[0m
13:50:44.496 INFO  - [37mSync Event  *** Current slot: 410053, Head slot: 15726, Connected peers: 74[0m
13:50:58.808 INFO  - [37mSync Event  *** Current slot: 410054, Head slot: 15726, Connected peers: 74[0m
13:51:09.581 INFO  - [37mSync Event  *** Current slot: 410055, Head slot: 15883, Connected peers: 74[0m
13:51:20.511 INFO  - [37mSync Event  *** Current slot: 410056, Head slot: 15960, Connected peers: 74[0m
13:51:33.237 INFO  - [37mSync Event  *** Current slot: 410057, Head slot: 16033, Connected peers: 74[0m
13:51:44.450 INFO  - [37mSync Event  *** Current slot: 410058, Head slot: 16100, Connected peers: 74[0m
13:51:58.464 INFO  - [37mSync Event  *** Current slot: 410059, Head slot: 16100, Connected peers: 74[0m
13:52:08.516 INFO  - [37mSync Event  *** Current slot: 410060, Head slot: 16257, Connected peers: 74[0m
13:52:23.008 INFO  - [37mSync Event  *** Current slot: 410061, Head slot: 16257, Connected peers: 74[0m
13:52:33.310 INFO  - [37mSync Event  *** Current slot: 410062, Head slot: 16416, Connected peers: 74[0m
13:52:44.434 INFO  - [37mSync Event  *** Current slot: 410063, Head slot: 16489, Connected peers: 74[0m
13:52:57.475 INFO  - [37mSync Event  *** Current slot: 410064, Head slot: 16579, Connected peers: 74[0m
13:53:08.554 INFO  - [37mSync Event  *** Current slot: 410065, Head slot: 16667, Connected peers: 74[0m
13:53:21.265 INFO  - [37mSync Event  *** Current slot: 410066, Head slot: 16736, Connected peers: 74[0m
