2020-07-16 13:06:21,534 main INFO Setting logging level to INFO
2020-07-16 13:06:21,645 main INFO Configuring logging for destination: console and file
2020-07-16 13:06:21,645 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-07-16 13:06:21,645 main INFO Logging includes events: true
2020-07-16 13:06:21,645 main INFO Logging includes validator duties: false
2020-07-16 13:06:21,646 main INFO Logging includes color: true
13:06:21.688 INFO  - Teku version: teku/v0.12.2-dev-04b0a00a/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:06:21.743 INFO  - Loaded 0 Validators: 
13:06:21.953 INFO  - Using data path: /root/.local/share/teku/data
13:06:22.318 INFO  - Initializing storage
13:06:22.321 INFO  - Storage initialization complete
13:06:22.482 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.2-SNAPSHOT.jar!/tech/pegasys/teku/util/config/altona-genesis.ssz
13:06:22.921 INFO  - [36mGenesis Event *** 
Genesis state root: 0x939d98077986a9f6eccae33614e2da1008a2f300f1aac36bc65ef710550eec4a 
Genesis block root: 0x9e2ffe8ab9316e03e45409eaaffab10cf02e1b60e609276113e07240d4a31b7a 
Genesis time: 2020-06-29 12:30:05 GMT[0m
13:06:23.255 INFO  - PreGenesis Local ENR: enr:-KG4QD4ENYDlBNG41kobsBsl2ucPNzCHKOBkcoPGbQni-TDsCPjPLCfLjxmnt0w3G9YGifPK_jiFcmESikv0zE0-GIsChGV0aDKQthN3YwAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.331 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkwB4fMx8EbfPR7WTH3hpfKddPTjN6LjtmyBJjdAxUSEFs
13:06:23.412 INFO  - Local ENR: enr:-KG4QFwlaFxtr8N9UV6Laa0g0P_u-JwrIZcj7dhCpLQYwqh-A84ZNSwhf_sWByn9g3xyLReegJJti1RtWk0zRJQ0tpEDhGV0aDKQ_co5sAAAASH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECGflO_xQsBopVXnKfkR_FIA-Up37nIbmsp8QjXgqjgGqDdGNwgnUwg3VkcIJ1MA
13:06:23.491 INFO  - [37mSlot Event  *** Slot: 121981, Block:    ... empty, Epoch: 3811, Finalized checkpoint: 0, Finalized root: 9e2ffe..1b7a, Peers: 0[0m
13:06:23.555 INFO  - Eth1 tracker successfully caught up to chain head
13:06:24.613 INFO  - [37mSync Event  *** Current slot: 121981, Head slot: 4, Connected peers: 2[0m
13:11:29.502 INFO  - [37mSync Event  *** Current slot: 122007, Head slot: 6961, Connected peers: 28[0m
13:11:41.521 INFO  - [37mSync Event  *** Current slot: 122008, Head slot: 7258, Connected peers: 28[0m
13:11:53.512 INFO  - [37mSync Event  *** Current slot: 122009, Head slot: 7537, Connected peers: 28[0m
13:12:05.506 INFO  - [37mSync Event  *** Current slot: 122010, Head slot: 7821, Connected peers: 27[0m
13:12:17.514 INFO  - [37mSync Event  *** Current slot: 122011, Head slot: 8102, Connected peers: 25[0m
13:12:29.580 INFO  - [37mSync Event  *** Current slot: 122012, Head slot: 8384, Connected peers: 27[0m
13:12:41.554 INFO  - [37mSync Event  *** Current slot: 122013, Head slot: 8672, Connected peers: 27[0m
13:12:53.500 INFO  - [37mSync Event  *** Current slot: 122014, Head slot: 8952, Connected peers: 27[0m
13:13:05.499 INFO  - [37mSync Event  *** Current slot: 122015, Head slot: 9229, Connected peers: 28[0m
13:13:17.511 INFO  - [37mSync Event  *** Current slot: 122016, Head slot: 9517, Connected peers: 28[0m
13:13:29.514 INFO  - [37mSync Event  *** Current slot: 122017, Head slot: 9789, Connected peers: 29[0m
13:13:41.492 INFO  - [37mSync Event  *** Current slot: 122018, Head slot: 10058, Connected peers: 29[0m
13:13:53.481 INFO  - [37mSync Event  *** Current slot: 122019, Head slot: 10328, Connected peers: 29[0m
13:14:05.499 INFO  - [37mSync Event  *** Current slot: 122020, Head slot: 10605, Connected peers: 28[0m
13:14:17.504 INFO  - [37mSync Event  *** Current slot: 122021, Head slot: 10881, Connected peers: 28[0m
13:14:29.482 INFO  - [37mSync Event  *** Current slot: 122022, Head slot: 11145, Connected peers: 28[0m
13:14:41.571 INFO  - [37mSync Event  *** Current slot: 122023, Head slot: 11424, Connected peers: 28[0m
13:14:53.496 INFO  - [37mSync Event  *** Current slot: 122024, Head slot: 11691, Connected peers: 27[0m
13:15:05.539 INFO  - [37mSync Event  *** Current slot: 122025, Head slot: 11946, Connected peers: 27[0m
13:15:17.542 INFO  - [37mSync Event  *** Current slot: 122026, Head slot: 12224, Connected peers: 28[0m
13:15:29.521 INFO  - [37mSync Event  *** Current slot: 122027, Head slot: 12507, Connected peers: 28[0m
13:15:41.514 INFO  - [37mSync Event  *** Current slot: 122028, Head slot: 12775, Connected peers: 28[0m
13:15:53.495 INFO  - [37mSync Event  *** Current slot: 122029, Head slot: 13039, Connected peers: 29[0m
13:16:05.494 INFO  - [37mSync Event  *** Current slot: 122030, Head slot: 13314, Connected peers: 29[0m
13:16:17.527 INFO  - [37mSync Event  *** Current slot: 122031, Head slot: 13585, Connected peers: 29[0m
13:16:29.509 INFO  - [37mSync Event  *** Current slot: 122032, Head slot: 13865, Connected peers: 29[0m
13:16:41.487 INFO  - [37mSync Event  *** Current slot: 122033, Head slot: 14130, Connected peers: 29[0m
13:16:53.507 INFO  - [37mSync Event  *** Current slot: 122034, Head slot: 14404, Connected peers: 29[0m
13:17:05.490 INFO  - [37mSync Event  *** Current slot: 122035, Head slot: 14684, Connected peers: 29[0m
13:17:17.485 INFO  - [37mSync Event  *** Current slot: 122036, Head slot: 14948, Connected peers: 30[0m
13:17:29.507 INFO  - [37mSync Event  *** Current slot: 122037, Head slot: 15228, Connected peers: 30[0m
13:17:41.514 INFO  - [37mSync Event  *** Current slot: 122038, Head slot: 15508, Connected peers: 30[0m
13:17:53.483 INFO  - [37mSync Event  *** Current slot: 122039, Head slot: 15772, Connected peers: 30[0m
13:18:05.490 INFO  - [37mSync Event  *** Current slot: 122040, Head slot: 16044, Connected peers: 30[0m
13:18:17.490 INFO  - [37mSync Event  *** Current slot: 122041, Head slot: 16325, Connected peers: 31[0m
13:18:29.509 INFO  - [37mSync Event  *** Current slot: 122042, Head slot: 16598, Connected peers: 31[0m
13:18:41.492 INFO  - [37mSync Event  *** Current slot: 122043, Head slot: 16881, Connected peers: 31[0m
13:18:53.488 INFO  - [37mSync Event  *** Current slot: 122044, Head slot: 17149, Connected peers: 31[0m
13:19:05.495 INFO  - [37mSync Event  *** Current slot: 122045, Head slot: 17431, Connected peers: 31[0m
13:19:17.520 INFO  - [37mSync Event  *** Current slot: 122046, Head slot: 17712, Connected peers: 31[0m
13:19:29.581 INFO  - [37mSync Event  *** Current slot: 122047, Head slot: 17984, Connected peers: 32[0m
13:19:41.527 INFO  - [37mSync Event  *** Current slot: 122048, Head slot: 18254, Connected peers: 32[0m
13:19:53.506 INFO  - [37mSync Event  *** Current slot: 122049, Head slot: 18528, Connected peers: 32[0m
13:20:05.506 INFO  - [37mSync Event  *** Current slot: 122050, Head slot: 18798, Connected peers: 32[0m
13:20:17.524 INFO  - [37mSync Event  *** Current slot: 122051, Head slot: 19065, Connected peers: 32[0m
13:20:29.566 INFO  - [37mSync Event  *** Current slot: 122052, Head slot: 19331, Connected peers: 32[0m
13:20:41.650 INFO  - [37mSync Event  *** Current slot: 122053, Head slot: 19616, Connected peers: 32[0m
13:20:53.482 INFO  - [37mSync Event  *** Current slot: 122054, Head slot: 19902, Connected peers: 33[0m
13:21:05.498 INFO  - [37mSync Event  *** Current slot: 122055, Head slot: 20159, Connected peers: 33[0m
13:21:17.502 INFO  - [37mSync Event  *** Current slot: 122056, Head slot: 20430, Connected peers: 33[0m
13:21:29.586 INFO  - [37mSync Event  *** Current slot: 122057, Head slot: 20704, Connected peers: 33[0m
13:21:41.483 INFO  - [37mSync Event  *** Current slot: 122058, Head slot: 20963, Connected peers: 33[0m
13:21:53.498 INFO  - [37mSync Event  *** Current slot: 122059, Head slot: 21229, Connected peers: 33[0m
13:22:05.489 INFO  - [37mSync Event  *** Current slot: 122060, Head slot: 21499, Connected peers: 33[0m
13:22:17.508 INFO  - [37mSync Event  *** Current slot: 122061, Head slot: 21762, Connected peers: 34[0m
13:22:29.503 INFO  - [37mSync Event  *** Current slot: 122062, Head slot: 22041, Connected peers: 34[0m
13:22:41.493 INFO  - [37mSync Event  *** Current slot: 122063, Head slot: 22313, Connected peers: 34[0m
13:22:53.490 INFO  - [37mSync Event  *** Current slot: 122064, Head slot: 22569, Connected peers: 34[0m
13:23:05.486 INFO  - [37mSync Event  *** Current slot: 122065, Head slot: 22846, Connected peers: 34[0m
13:23:17.484 INFO  - [37mSync Event  *** Current slot: 122066, Head slot: 23119, Connected peers: 34[0m
13:23:29.528 INFO  - [37mSync Event  *** Current slot: 122067, Head slot: 23391, Connected peers: 34[0m
13:23:41.518 INFO  - [37mSync Event  *** Current slot: 122068, Head slot: 23650, Connected peers: 34[0m
13:23:53.509 INFO  - [37mSync Event  *** Current slot: 122069, Head slot: 23912, Connected peers: 34[0m
13:24:05.501 INFO  - [37mSync Event  *** Current slot: 122070, Head slot: 24169, Connected peers: 34[0m
13:24:17.503 INFO  - [37mSync Event  *** Current slot: 122071, Head slot: 24430, Connected peers: 34[0m
13:24:29.514 INFO  - [37mSync Event  *** Current slot: 122072, Head slot: 24700, Connected peers: 34[0m
13:24:41.599 INFO  - [37mSync Event  *** Current slot: 122073, Head slot: 24960, Connected peers: 34[0m
13:24:53.515 INFO  - [37mSync Event  *** Current slot: 122074, Head slot: 25241, Connected peers: 34[0m
13:25:05.510 INFO  - [37mSync Event  *** Current slot: 122075, Head slot: 25517, Connected peers: 34[0m
13:25:17.505 INFO  - [37mSync Event  *** Current slot: 122076, Head slot: 25789, Connected peers: 34[0m
13:25:29.510 INFO  - [37mSync Event  *** Current slot: 122077, Head slot: 26068, Connected peers: 35[0m
13:25:41.489 INFO  - [37mSync Event  *** Current slot: 122078, Head slot: 26337, Connected peers: 35[0m
13:25:53.497 INFO  - [37mSync Event  *** Current slot: 122079, Head slot: 26613, Connected peers: 35[0m
13:26:05.511 INFO  - [37mSync Event  *** Current slot: 122080, Head slot: 26898, Connected peers: 35[0m
13:26:17.501 INFO  - [37mSync Event  *** Current slot: 122081, Head slot: 27169, Connected peers: 36[0m
13:26:29.589 INFO  - [37mSync Event  *** Current slot: 122082, Head slot: 27456, Connected peers: 35[0m
13:26:41.482 INFO  - [37mSync Event  *** Current slot: 122083, Head slot: 27728, Connected peers: 34[0m
13:26:53.511 INFO  - [37mSync Event  *** Current slot: 122084, Head slot: 28006, Connected peers: 33[0m
13:27:05.664 INFO  - [37mSync Event  *** Current slot: 122085, Head slot: 28256, Connected peers: 33[0m
13:27:17.483 INFO  - [37mSync Event  *** Current slot: 122086, Head slot: 28528, Connected peers: 33[0m
13:27:29.499 INFO  - [37mSync Event  *** Current slot: 122087, Head slot: 28820, Connected peers: 33[0m
13:27:41.509 INFO  - [37mSync Event  *** Current slot: 122088, Head slot: 29108, Connected peers: 33[0m
13:27:53.526 INFO  - [37mSync Event  *** Current slot: 122089, Head slot: 29365, Connected peers: 33[0m
13:28:05.494 INFO  - [37mSync Event  *** Current slot: 122090, Head slot: 29641, Connected peers: 34[0m
13:28:17.515 INFO  - [37mSync Event  *** Current slot: 122091, Head slot: 29912, Connected peers: 34[0m
13:28:29.483 INFO  - [37mSync Event  *** Current slot: 122092, Head slot: 30157, Connected peers: 32[0m
13:28:41.534 INFO  - [37mSync Event  *** Current slot: 122093, Head slot: 30431, Connected peers: 32[0m
13:28:53.489 INFO  - [37mSync Event  *** Current slot: 122094, Head slot: 30695, Connected peers: 31[0m
13:29:05.521 INFO  - [37mSync Event  *** Current slot: 122095, Head slot: 30978, Connected peers: 31[0m
13:29:17.509 INFO  - [37mSync Event  *** Current slot: 122096, Head slot: 31266, Connected peers: 31[0m
13:29:29.515 INFO  - [37mSync Event  *** Current slot: 122097, Head slot: 31528, Connected peers: 32[0m
13:29:41.488 INFO  - [37mSync Event  *** Current slot: 122098, Head slot: 31789, Connected peers: 32[0m
13:29:53.490 INFO  - [37mSync Event  *** Current slot: 122099, Head slot: 32067, Connected peers: 31[0m
13:30:05.498 INFO  - [37mSync Event  *** Current slot: 122100, Head slot: 32328, Connected peers: 31[0m
13:30:17.494 INFO  - [37mSync Event  *** Current slot: 122101, Head slot: 32548, Connected peers: 31[0m
13:30:29.486 INFO  - [37mSync Event  *** Current slot: 122102, Head slot: 32794, Connected peers: 31[0m
13:30:41.504 INFO  - [37mSync Event  *** Current slot: 122103, Head slot: 33044, Connected peers: 31[0m
13:30:53.506 INFO  - [37mSync Event  *** Current slot: 122104, Head slot: 33320, Connected peers: 31[0m
13:31:05.489 INFO  - [37mSync Event  *** Current slot: 122105, Head slot: 33584, Connected peers: 32[0m
13:31:17.484 INFO  - [37mSync Event  *** Current slot: 122106, Head slot: 33867, Connected peers: 32[0m
13:31:29.482 INFO  - [37mSync Event  *** Current slot: 122107, Head slot: 34135, Connected peers: 32[0m
13:31:41.481 INFO  - [37mSync Event  *** Current slot: 122108, Head slot: 34415, Connected peers: 32[0m
13:31:53.488 INFO  - [37mSync Event  *** Current slot: 122109, Head slot: 34629, Connected peers: 32[0m
13:32:05.497 INFO  - [37mSync Event  *** Current slot: 122110, Head slot: 34906, Connected peers: 33[0m
13:32:17.498 INFO  - [37mSync Event  *** Current slot: 122111, Head slot: 35172, Connected peers: 33[0m
13:32:29.522 INFO  - [37mSync Event  *** Current slot: 122112, Head slot: 35437, Connected peers: 34[0m
13:32:41.533 INFO  - [37mSync Event  *** Current slot: 122113, Head slot: 35706, Connected peers: 33[0m
13:32:53.525 INFO  - [37mSync Event  *** Current slot: 122114, Head slot: 35993, Connected peers: 33[0m
13:33:05.596 INFO  - [37mSync Event  *** Current slot: 122115, Head slot: 36288, Connected peers: 33[0m
13:33:17.512 INFO  - [37mSync Event  *** Current slot: 122116, Head slot: 36553, Connected peers: 33[0m
13:33:29.507 INFO  - [37mSync Event  *** Current slot: 122117, Head slot: 36832, Connected peers: 37[0m
13:33:41.656 INFO  - [37mSync Event  *** Current slot: 122118, Head slot: 37120, Connected peers: 37[0m
13:33:53.483 INFO  - [37mSync Event  *** Current slot: 122119, Head slot: 37381, Connected peers: 38[0m
13:34:05.487 INFO  - [37mSync Event  *** Current slot: 122120, Head slot: 37654, Connected peers: 38[0m
13:34:17.483 INFO  - [37mSync Event  *** Current slot: 122121, Head slot: 37928, Connected peers: 37[0m
13:34:29.532 INFO  - [37mSync Event  *** Current slot: 122122, Head slot: 38209, Connected peers: 37[0m
13:34:41.497 INFO  - [37mSync Event  *** Current slot: 122123, Head slot: 38488, Connected peers: 37[0m
13:34:53.501 INFO  - [37mSync Event  *** Current slot: 122124, Head slot: 38762, Connected peers: 37[0m
13:35:05.541 INFO  - [37mSync Event  *** Current slot: 122125, Head slot: 39051, Connected peers: 37[0m
13:35:17.496 INFO  - [37mSync Event  *** Current slot: 122126, Head slot: 39334, Connected peers: 37[0m
13:35:29.506 INFO  - [37mSync Event  *** Current slot: 122127, Head slot: 39609, Connected peers: 39[0m
13:35:41.494 INFO  - [37mSync Event  *** Current slot: 122128, Head slot: 39886, Connected peers: 39[0m
13:35:53.522 INFO  - [37mSync Event  *** Current slot: 122129, Head slot: 40144, Connected peers: 40[0m
13:36:05.531 INFO  - [37mSync Event  *** Current slot: 122130, Head slot: 40421, Connected peers: 40[0m
13:36:17.520 INFO  - [37mSync Event  *** Current slot: 122131, Head slot: 40704, Connected peers: 39[0m
13:36:29.507 INFO  - [37mSync Event  *** Current slot: 122132, Head slot: 40970, Connected peers: 40[0m
13:36:41.512 INFO  - [37mSync Event  *** Current slot: 122133, Head slot: 41249, Connected peers: 40[0m
13:36:53.482 INFO  - [37mSync Event  *** Current slot: 122134, Head slot: 41528, Connected peers: 40[0m
13:37:05.508 INFO  - [37mSync Event  *** Current slot: 122135, Head slot: 41792, Connected peers: 40[0m
13:37:17.521 INFO  - [37mSync Event  *** Current slot: 122136, Head slot: 42077, Connected peers: 40[0m
13:37:29.487 INFO  - [37mSync Event  *** Current slot: 122137, Head slot: 42343, Connected peers: 40[0m
13:37:41.485 INFO  - [37mSync Event  *** Current slot: 122138, Head slot: 42636, Connected peers: 40[0m
13:37:53.506 INFO  - [37mSync Event  *** Current slot: 122139, Head slot: 42922, Connected peers: 40[0m
13:38:05.557 INFO  - [37mSync Event  *** Current slot: 122140, Head slot: 43200, Connected peers: 39[0m
13:38:17.512 INFO  - [37mSync Event  *** Current slot: 122141, Head slot: 43483, Connected peers: 39[0m
13:38:29.509 INFO  - [37mSync Event  *** Current slot: 122142, Head slot: 43743, Connected peers: 39[0m
13:38:41.508 INFO  - [37mSync Event  *** Current slot: 122143, Head slot: 44001, Connected peers: 39[0m
13:38:53.540 INFO  - [37mSync Event  *** Current slot: 122144, Head slot: 44272, Connected peers: 39[0m
13:39:05.515 INFO  - [37mSync Event  *** Current slot: 122145, Head slot: 44531, Connected peers: 39[0m
13:39:17.504 INFO  - [37mSync Event  *** Current slot: 122146, Head slot: 44805, Connected peers: 39[0m
13:39:29.497 INFO  - [37mSync Event  *** Current slot: 122147, Head slot: 45084, Connected peers: 39[0m
13:39:41.509 INFO  - [37mSync Event  *** Current slot: 122148, Head slot: 45365, Connected peers: 39[0m
13:39:53.508 INFO  - [37mSync Event  *** Current slot: 122149, Head slot: 45633, Connected peers: 39[0m
13:40:05.517 INFO  - [37mSync Event  *** Current slot: 122150, Head slot: 45913, Connected peers: 39[0m
13:40:17.654 INFO  - [37mSync Event  *** Current slot: 122151, Head slot: 46176, Connected peers: 39[0m
13:40:29.494 INFO  - [37mSync Event  *** Current slot: 122152, Head slot: 46454, Connected peers: 39[0m
13:40:41.497 INFO  - [37mSync Event  *** Current slot: 122153, Head slot: 46722, Connected peers: 39[0m
13:40:53.486 INFO  - [37mSync Event  *** Current slot: 122154, Head slot: 46991, Connected peers: 40[0m
13:41:05.491 INFO  - [37mSync Event  *** Current slot: 122155, Head slot: 47273, Connected peers: 40[0m
13:41:17.516 INFO  - [37mSync Event  *** Current slot: 122156, Head slot: 47532, Connected peers: 39[0m
13:41:29.565 INFO  - [37mSync Event  *** Current slot: 122157, Head slot: 47808, Connected peers: 41[0m
13:41:41.576 INFO  - [37mSync Event  *** Current slot: 122158, Head slot: 48032, Connected peers: 41[0m
13:41:53.512 INFO  - [37mSync Event  *** Current slot: 122159, Head slot: 48290, Connected peers: 41[0m
13:42:05.491 INFO  - [37mSync Event  *** Current slot: 122160, Head slot: 48566, Connected peers: 42[0m
13:42:17.518 INFO  - [37mSync Event  *** Current slot: 122161, Head slot: 48851, Connected peers: 42[0m
13:42:29.653 INFO  - [37mSync Event  *** Current slot: 122162, Head slot: 49121, Connected peers: 44[0m
13:42:41.496 INFO  - [37mSync Event  *** Current slot: 122163, Head slot: 49377, Connected peers: 44[0m
13:42:53.488 INFO  - [37mSync Event  *** Current slot: 122164, Head slot: 49660, Connected peers: 44[0m
13:43:05.481 INFO  - [37mSync Event  *** Current slot: 122165, Head slot: 49928, Connected peers: 42[0m
13:43:17.511 INFO  - [37mSync Event  *** Current slot: 122166, Head slot: 50188, Connected peers: 42[0m
13:43:29.596 INFO  - [37mSync Event  *** Current slot: 122167, Head slot: 50464, Connected peers: 42[0m
13:43:41.481 INFO  - [37mSync Event  *** Current slot: 122168, Head slot: 50728, Connected peers: 42[0m
13:43:53.576 INFO  - [37mSync Event  *** Current slot: 122169, Head slot: 50987, Connected peers: 42[0m
13:44:05.582 INFO  - [37mSync Event  *** Current slot: 122170, Head slot: 51264, Connected peers: 46[0m
13:44:17.483 INFO  - [37mSync Event  *** Current slot: 122171, Head slot: 51528, Connected peers: 46[0m
13:44:29.510 INFO  - [37mSync Event  *** Current slot: 122172, Head slot: 51784, Connected peers: 44[0m
13:44:41.482 INFO  - [37mSync Event  *** Current slot: 122173, Head slot: 52060, Connected peers: 42[0m
13:44:53.482 INFO  - [37mSync Event  *** Current slot: 122174, Head slot: 52328, Connected peers: 42[0m
13:45:05.480 INFO  - [37mSync Event  *** Current slot: 122175, Head slot: 52598, Connected peers: 43[0m
13:45:17.543 INFO  - [37mSync Event  *** Current slot: 122176, Head slot: 52845, Connected peers: 43[0m
13:45:29.510 INFO  - [37mSync Event  *** Current slot: 122177, Head slot: 53102, Connected peers: 45[0m
13:45:41.530 INFO  - [37mSync Event  *** Current slot: 122178, Head slot: 53351, Connected peers: 43[0m
13:45:53.490 INFO  - [37mSync Event  *** Current slot: 122179, Head slot: 53630, Connected peers: 43[0m
13:46:05.500 INFO  - [37mSync Event  *** Current slot: 122180, Head slot: 53897, Connected peers: 43[0m
13:46:17.504 INFO  - [37mSync Event  *** Current slot: 122181, Head slot: 54188, Connected peers: 43[0m
13:46:29.493 INFO  - [37mSync Event  *** Current slot: 122182, Head slot: 54474, Connected peers: 45[0m
13:46:41.662 INFO  - [37mSync Event  *** Current slot: 122183, Head slot: 54752, Connected peers: 45[0m
13:46:53.492 INFO  - [37mSync Event  *** Current slot: 122184, Head slot: 55037, Connected peers: 45[0m
13:47:05.506 INFO  - [37mSync Event  *** Current slot: 122185, Head slot: 55334, Connected peers: 44[0m
13:47:17.498 INFO  - [37mSync Event  *** Current slot: 122186, Head slot: 55654, Connected peers: 44[0m
13:47:29.495 INFO  - [37mSync Event  *** Current slot: 122187, Head slot: 55950, Connected peers: 43[0m
13:47:41.490 INFO  - [37mSync Event  *** Current slot: 122188, Head slot: 56249, Connected peers: 43[0m
13:47:53.501 INFO  - [37mSync Event  *** Current slot: 122189, Head slot: 56534, Connected peers: 43[0m
13:48:05.484 INFO  - [37mSync Event  *** Current slot: 122190, Head slot: 56823, Connected peers: 43[0m
13:48:17.482 INFO  - [37mSync Event  *** Current slot: 122191, Head slot: 57117, Connected peers: 44[0m
13:48:29.512 INFO  - [37mSync Event  *** Current slot: 122192, Head slot: 57410, Connected peers: 44[0m
13:48:41.489 INFO  - [37mSync Event  *** Current slot: 122193, Head slot: 57709, Connected peers: 44[0m
13:48:53.497 INFO  - [37mSync Event  *** Current slot: 122194, Head slot: 57986, Connected peers: 45[0m
